10122012_14.10.23.478+0000	
10122012_14.11.52.480+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":4,"currentUserOrientation":157.29222784251135,"route":hw.macs.gruve.Route@7993bafc,"currentUserCoor":"55.94357,-3.1858859999999822","cf":"presentRoute"}
10122012_14.11.52.481+0000	Setting lastTimeOfUtterance to 1355148712440
10122012_14.11.52.481+0000	Setting lastTimeOfDiffCoordinates to 1355148712440
10122012_14.11.52.481+0000	Sys Utterance: Turn slightly right  onto null
10122012_14.11.52.481+0000	sysResponse: {"utterance":"Turn slightly right  onto null","uttType":"navInstruction"}
10122012_14.11.53.296+0000	
10122012_14.11.53.296+0000	Run: 35
10122012_14.11.53.297+0000	
10122012_14.11.53.297+0000	Time: 1355148713297
10122012_14.11.53.297+0000	Time between updates: 857
10122012_14.11.53.297+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94347199999999;-3.185809000000063"}
10122012_14.11.53.297+0000	User location reported:55.94347199999999;-3.185809000000063
10122012_14.11.53.297+0000	User DA: {"cf":"null"}
10122012_14.11.53.297+0000	User reported position: 55.94347199999999,-3.185809000000063
10122012_14.11.53.298+0000	Coordinates used: reported
10122012_14.11.53.298+0000	User current position: 55.94347199999999,-3.185809000000063
10122012_14.11.53.301+0000	Current ways list (possibilities): [245, 244]
10122012_14.11.53.301+0000	Current way: 245
10122012_14.11.53.304+0000	User location: [null, Windmill Street]
10122012_14.11.53.304+0000	Current Step Distance (in meters): 11.905336978046353
10122012_14.11.53.304+0000	user walking: true
10122012_14.11.53.304+0000	Using calculated orientation
10122012_14.11.53.304+0000	User orientation:156.25010209527284
10122012_14.11.53.304+0000	User DACF: null
10122012_14.11.53.304+0000	Destination id: 182
10122012_14.11.53.304+0000	Expected current way name: null
10122012_14.11.53.307+0000	Current adjancent ways: [245, 244]
10122012_14.11.53.308+0000	Expected way on route: 245
10122012_14.11.53.308+0000	User reported at expected location
10122012_14.11.53.308+0000	Prev Distance from Next node: 56.56445561314929
10122012_14.11.53.308+0000	Current Distance from Next node: 36.10881311997285
10122012_14.11.53.308+0000	User near Next node: false
10122012_14.11.53.308+0000	User moving towards Next Node : true
10122012_14.11.53.308+0000	Expected user orientation: 209.98909330047456
10122012_14.11.53.309+0000	User in expected orientation: true
10122012_14.11.53.309+0000	Expecting user to turn:false
10122012_14.11.53.309+0000	Next node: 180 at 55.94324401357556,-3.1862219298247965
10122012_14.11.53.309+0000	UserWalking: true
10122012_14.11.53.310+0000	Landmarks within 20m:[]
10122012_14.11.53.310+0000	Landmarks nearby:none
10122012_14.11.53.310+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":156.25010209527284,"currentUserCoor":"55.94347199999999,-3.185809000000063","cf":"null"}
10122012_14.11.53.310+0000	Setting lastTimeOfUtterance to 1355148713297
10122012_14.11.53.310+0000	Setting lastTimeOfDiffCoordinates to 1355148713297
10122012_14.11.53.310+0000	Sys Utterance: 
10122012_14.11.53.311+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.55.710+0000	
10122012_14.11.55.710+0000	Run: 36
10122012_14.11.55.710+0000	
10122012_14.11.55.710+0000	Time: 1355148715710
10122012_14.11.55.710+0000	Time between updates: 2413
10122012_14.11.55.710+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943369000000004;-3.185752999999977"}
10122012_14.11.55.710+0000	User location reported:55.943369000000004;-3.185752999999977
10122012_14.11.55.711+0000	User DA: {"cf":"null"}
10122012_14.11.55.711+0000	User reported position: 55.943369000000004,-3.185752999999977
10122012_14.11.55.711+0000	Coordinates used: reported
10122012_14.11.55.711+0000	User current position: 55.943369000000004,-3.185752999999977
10122012_14.11.55.714+0000	Current ways list (possibilities): [245, 244]
10122012_14.11.55.714+0000	Current way: 245
10122012_14.11.55.717+0000	User location: [null, Windmill Street]
10122012_14.11.55.717+0000	Current Step Distance (in meters): 11.972182394007651
10122012_14.11.55.717+0000	user walking: true
10122012_14.11.55.717+0000	Using calculated orientation
10122012_14.11.55.717+0000	User orientation:163.06594377188094
10122012_14.11.55.718+0000	User DACF: null
10122012_14.11.55.718+0000	Destination id: 182
10122012_14.11.55.718+0000	Expected current way name: null
10122012_14.11.55.721+0000	Current adjancent ways: [245, 244]
10122012_14.11.55.721+0000	Expected way on route: 245
10122012_14.11.55.721+0000	User reported at expected location
10122012_14.11.55.721+0000	Prev Distance from Next node: 36.10881311997285
10122012_14.11.55.721+0000	Current Distance from Next node: 32.33917150383866
10122012_14.11.55.721+0000	User near Next node: false
10122012_14.11.55.721+0000	User moving towards Next Node : true
10122012_14.11.55.722+0000	Expected user orientation: 209.98909330047456
10122012_14.11.55.722+0000	User in expected orientation: true
10122012_14.11.55.722+0000	Expecting user to turn:false
10122012_14.11.55.722+0000	Next node: 180 at 55.94324401357556,-3.1862219298247965
10122012_14.11.55.722+0000	UserWalking: true
10122012_14.11.55.723+0000	Landmarks within 20m:[]
10122012_14.11.55.723+0000	Landmarks nearby:none
10122012_14.11.55.723+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":163.06594377188094,"currentUserCoor":"55.943369000000004,-3.185752999999977","cf":"null"}
10122012_14.11.55.723+0000	Setting lastTimeOfUtterance to 1355148715710
10122012_14.11.55.723+0000	Setting lastTimeOfDiffCoordinates to 1355148715710
10122012_14.11.55.723+0000	Sys Utterance: 
10122012_14.11.55.724+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.11.57.479+0000	
10122012_14.11.57.479+0000	Run: 37
10122012_14.11.57.480+0000	
10122012_14.11.57.480+0000	Time: 1355148717480
10122012_14.11.57.480+0000	Time between updates: 1770
10122012_14.11.57.480+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94328200000001;-3.185889999999972"}
10122012_14.11.57.480+0000	User location reported:55.94328200000001;-3.185889999999972
10122012_14.11.57.481+0000	User DA: {"cf":"null"}
10122012_14.11.57.481+0000	User reported position: 55.94328200000001,-3.185889999999972
10122012_14.11.57.481+0000	Coordinates used: reported
10122012_14.11.57.481+0000	User current position: 55.94328200000001,-3.185889999999972
10122012_14.11.57.484+0000	Current ways list (possibilities): [245, 244]
10122012_14.11.57.484+0000	Current way: 245
10122012_14.11.57.488+0000	User location: [null, Windmill Street]
10122012_14.11.57.488+0000	Current Step Distance (in meters): 12.898239991138206
10122012_14.11.57.488+0000	user walking: true
10122012_14.11.57.488+0000	Using calculated orientation
10122012_14.11.57.488+0000	User orientation:221.40780761942037
10122012_14.11.57.489+0000	User DACF: null
10122012_14.11.57.489+0000	Destination id: 182
10122012_14.11.57.489+0000	Expected current way name: null
10122012_14.11.57.492+0000	Current adjancent ways: [245, 244]
10122012_14.11.57.492+0000	Expected way on route: 245
10122012_14.11.57.492+0000	User reported at expected location
10122012_14.11.57.493+0000	Prev Distance from Next node: 32.33917150383866
10122012_14.11.57.493+0000	Current Distance from Next node: 21.09666378969054
10122012_14.11.57.493+0000	User near Next node: true
10122012_14.11.57.496+0000	Setting nextNode to :181
10122012_14.11.57.497+0000	Distance to next node:43.08022378895591
10122012_14.11.57.497+0000	Setting nextNextNode to: 182,55.942547044869436,-3.188303324020353
10122012_14.11.57.497+0000	Current Way:246
10122012_14.11.57.497+0000	Current Way Name: Windmill Lane
10122012_14.11.57.534+0000	Current Distance from New Next node: 77.31930336171749
10122012_14.11.57.534+0000	User moving towards Next Node : true
10122012_14.11.57.534+0000	To reach the next node, user should turn -23.396506041405104
10122012_14.11.57.535+0000	Expected user orientation: 198.01130157801526
10122012_14.11.57.535+0000	User in expected orientation: true
10122012_14.11.57.535+0000	Expecting user to turn:false
10122012_14.11.57.535+0000	Next node: 181 at 55.94291355583887,-3.186103912628141
10122012_14.11.57.535+0000	UserWalking: true
10122012_14.11.57.537+0000	Landmarks within 20m:[]
10122012_14.11.57.537+0000	Landmarks nearby:none
10122012_14.11.57.537+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":5,"currentUserOrientation":221.40780761942037,"route":hw.macs.gruve.Route@7993bafc,"currentUserCoor":"55.94328200000001,-3.185889999999972","cf":"presentRoute"}
10122012_14.11.57.538+0000	Setting lastTimeOfUtterance to 1355148717480
10122012_14.11.57.538+0000	Setting lastTimeOfDiffCoordinates to 1355148717480
10122012_14.11.57.538+0000	Sys Utterance: Turn slightly left  onto Windmill Lane
10122012_14.11.57.538+0000	sysResponse: {"utterance":"Turn slightly left  onto Windmill Lane","uttType":"navInstruction"}
10122012_14.11.59.809+0000	
10122012_14.11.59.809+0000	Run: 38
10122012_14.11.59.809+0000	
10122012_14.11.59.809+0000	Time: 1355148719809
10122012_14.11.59.809+0000	Time between updates: 2329
10122012_14.11.59.809+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943259;-3.1860509999999067"}
10122012_14.11.59.809+0000	User location reported:55.943259;-3.1860509999999067
10122012_14.11.59.809+0000	User DA: {"cf":"null"}
10122012_14.11.59.809+0000	User reported position: 55.943259,-3.1860509999999067
10122012_14.11.59.810+0000	Coordinates used: reported
10122012_14.11.59.810+0000	User current position: 55.943259,-3.1860509999999067
10122012_14.11.59.813+0000	Current ways list (possibilities): [246, 245]
10122012_14.11.59.813+0000	Current way: 246
10122012_14.11.59.816+0000	User location: [Windmill Lane, null]
10122012_14.11.59.816+0000	Current Step Distance (in meters): 10.346636683852902
10122012_14.11.59.816+0000	user walking: true
10122012_14.11.59.816+0000	Using calculated orientation
10122012_14.11.59.816+0000	User orientation:255.6893555733034
10122012_14.11.59.816+0000	User DACF: null
10122012_14.11.59.816+0000	Destination id: 182
10122012_14.11.59.816+0000	Expected current way name: Windmill Lane
10122012_14.11.59.819+0000	Current adjancent ways: [246, 245]
10122012_14.11.59.819+0000	Expected way on route: 246
10122012_14.11.59.820+0000	User reported at expected location
10122012_14.11.59.820+0000	Prev Distance from Next node: 77.31930336171749
10122012_14.11.59.820+0000	Current Distance from Next node: 38.55269695280904
10122012_14.11.59.820+0000	User near Next node: false
10122012_14.11.59.820+0000	User moving towards Next Node : true
10122012_14.11.59.820+0000	Expected user orientation: 198.01130157801526
10122012_14.11.59.820+0000	User in expected orientation: true
10122012_14.11.59.820+0000	Expecting user to turn:false
10122012_14.11.59.820+0000	Next node: 181 at 55.94291355583887,-3.186103912628141
10122012_14.11.59.821+0000	UserWalking: true
10122012_14.11.59.822+0000	Landmarks within 20m:[]
10122012_14.11.59.822+0000	Landmarks nearby:none
10122012_14.11.59.822+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":255.6893555733034,"currentUserCoor":"55.943259,-3.1860509999999067","cf":"null"}
10122012_14.11.59.822+0000	Setting lastTimeOfUtterance to 1355148719809
10122012_14.11.59.822+0000	Setting lastTimeOfDiffCoordinates to 1355148719809
10122012_14.11.59.822+0000	Sys Utterance: 
10122012_14.11.59.822+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.00.727+0000	
10122012_14.12.00.727+0000	Run: 39
10122012_14.12.00.728+0000	
10122012_14.12.00.728+0000	Time: 1355148720728
10122012_14.12.00.728+0000	Time between updates: 919
10122012_14.12.00.728+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943234000000004;-3.186189000000013"}
10122012_14.12.00.729+0000	User location reported:55.943234000000004;-3.186189000000013
10122012_14.12.00.729+0000	User DA: {"cf":"null"}
10122012_14.12.00.729+0000	User reported position: 55.943234000000004,-3.186189000000013
10122012_14.12.00.729+0000	Coordinates used: reported
10122012_14.12.00.729+0000	User current position: 55.943234000000004,-3.186189000000013
10122012_14.12.00.735+0000	Current ways list (possibilities): [246, 245]
10122012_14.12.00.735+0000	Current way: 246
10122012_14.12.00.738+0000	User location: [Windmill Lane, null]
10122012_14.12.00.738+0000	Current Step Distance (in meters): 9.031802824354692
10122012_14.12.00.739+0000	user walking: true
10122012_14.12.00.739+0000	Using calculated orientation
10122012_14.12.00.739+0000	User orientation:252.07413070307382
10122012_14.12.00.739+0000	User DACF: null
10122012_14.12.00.739+0000	Destination id: 182
10122012_14.12.00.739+0000	Expected current way name: Windmill Lane
10122012_14.12.00.742+0000	Current adjancent ways: [246, 245]
10122012_14.12.00.742+0000	Expected way on route: 246
10122012_14.12.00.742+0000	User reported at expected location
10122012_14.12.00.743+0000	Prev Distance from Next node: 38.55269695280904
10122012_14.12.00.743+0000	Current Distance from Next node: 36.023554758565
10122012_14.12.00.743+0000	User near Next node: false
10122012_14.12.00.743+0000	User moving towards Next Node : true
10122012_14.12.00.743+0000	Expected user orientation: 198.01130157801526
10122012_14.12.00.743+0000	User in expected orientation: true
10122012_14.12.00.743+0000	Expecting user to turn:false
10122012_14.12.00.743+0000	Next node: 181 at 55.94291355583887,-3.186103912628141
10122012_14.12.00.743+0000	UserWalking: true
10122012_14.12.00.744+0000	Landmarks within 20m:[]
10122012_14.12.00.745+0000	Landmarks nearby:none
10122012_14.12.00.745+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":252.07413070307382,"currentUserCoor":"55.943234000000004,-3.186189000000013","cf":"null"}
10122012_14.12.00.745+0000	Setting lastTimeOfUtterance to 1355148720728
10122012_14.12.00.745+0000	Setting lastTimeOfDiffCoordinates to 1355148720728
10122012_14.12.00.745+0000	Sys Utterance: 
10122012_14.12.00.745+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.01.881+0000	
10122012_14.12.01.881+0000	Run: 40
10122012_14.12.01.881+0000	
10122012_14.12.01.881+0000	Time: 1355148721881
10122012_14.12.01.882+0000	Time between updates: 1153
10122012_14.12.01.883+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943172;-3.1862149999999474"}
10122012_14.12.01.883+0000	User location reported:55.943172;-3.1862149999999474
10122012_14.12.01.883+0000	User DA: {"cf":"null"}
10122012_14.12.01.883+0000	User reported position: 55.943172,-3.1862149999999474
10122012_14.12.01.884+0000	Coordinates used: reported
10122012_14.12.01.884+0000	User current position: 55.943172,-3.1862149999999474
10122012_14.12.01.887+0000	Current ways list (possibilities): [246, 245]
10122012_14.12.01.887+0000	Current way: 246
10122012_14.12.01.891+0000	User location: [Windmill Lane, null]
10122012_14.12.01.891+0000	Current Step Distance (in meters): 7.081645601918931
10122012_14.12.01.891+0000	user walking: true
10122012_14.12.01.891+0000	Using calculated orientation
10122012_14.12.01.891+0000	User orientation:193.21613302560158
10122012_14.12.01.891+0000	User DACF: null
10122012_14.12.01.892+0000	Destination id: 182
10122012_14.12.01.892+0000	Expected current way name: Windmill Lane
10122012_14.12.01.895+0000	Current adjancent ways: [246, 245]
10122012_14.12.01.895+0000	Expected way on route: 246
10122012_14.12.01.895+0000	User reported at expected location
10122012_14.12.01.895+0000	Prev Distance from Next node: 36.023554758565
10122012_14.12.01.895+0000	Current Distance from Next node: 29.55852445192316
10122012_14.12.01.896+0000	User near Next node: true
10122012_14.12.01.899+0000	Setting nextNode to :182
10122012_14.12.01.899+0000	Distance to next node:147.44563992032187
10122012_14.12.01.899+0000	Current Way:264
10122012_14.12.01.899+0000	Current Way Name: Buccleuch Place
10122012_14.12.01.932+0000	Current Distance from New Next node: 188.387627126044
10122012_14.12.01.932+0000	User moving towards Next Node : true
10122012_14.12.01.933+0000	To reach the next node, user should turn 48.665703829271735
10122012_14.12.01.933+0000	Expected user orientation: 241.8818368548733
10122012_14.12.01.933+0000	User in expected orientation: true
10122012_14.12.01.933+0000	Expecting user to turn:false
10122012_14.12.01.933+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.01.933+0000	UserWalking: true
10122012_14.12.01.934+0000	Landmarks within 20m:[]
10122012_14.12.01.934+0000	Landmarks nearby:none
10122012_14.12.01.935+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","index":6,"currentUserOrientation":193.21613302560158,"route":hw.macs.gruve.Route@7993bafc,"currentUserCoor":"55.943172,-3.1862149999999474","cf":"presentRoute"}
10122012_14.12.01.935+0000	Setting lastTimeOfUtterance to 1355148721881
10122012_14.12.01.935+0000	Setting lastTimeOfDiffCoordinates to 1355148721881
10122012_14.12.01.935+0000	Sys Utterance: Turn slightly right  onto Buccleuch Place
10122012_14.12.01.936+0000	sysResponse: {"utterance":"Turn slightly right  onto Buccleuch Place","uttType":"navInstruction"}
10122012_14.12.04.380+0000	
10122012_14.12.04.380+0000	Run: 41
10122012_14.12.04.380+0000	
10122012_14.12.04.381+0000	Time: 1355148724381
10122012_14.12.04.381+0000	Time between updates: 2500
10122012_14.12.04.381+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.943095;-3.186185000000023"}
10122012_14.12.04.381+0000	User location reported:55.943095;-3.186185000000023
10122012_14.12.04.381+0000	User DA: {"cf":"null"}
10122012_14.12.04.381+0000	User reported position: 55.943095,-3.186185000000023
10122012_14.12.04.381+0000	Coordinates used: reported
10122012_14.12.04.381+0000	User current position: 55.943095,-3.186185000000023
10122012_14.12.04.388+0000	Current ways list (possibilities): [246, 245]
10122012_14.12.04.389+0000	Current way: 246
10122012_14.12.04.392+0000	User location: [Windmill Lane, null]
10122012_14.12.04.392+0000	Current Step Distance (in meters): 8.763441108513886
10122012_14.12.04.393+0000	user walking: true
10122012_14.12.04.393+0000	Using calculated orientation
10122012_14.12.04.393+0000	User orientation:167.69164247882395
10122012_14.12.04.393+0000	User DACF: null
10122012_14.12.04.393+0000	Destination id: 182
10122012_14.12.04.393+0000	Expected current way name: Buccleuch Place
10122012_14.12.04.396+0000	Current adjancent ways: [246, 245]
10122012_14.12.04.396+0000	Expected way on route: 264
10122012_14.12.04.396+0000	User reported at expected location
10122012_14.12.04.397+0000	Prev Distance from Next node: 188.387627126044
10122012_14.12.04.397+0000	Current Distance from Next node: 145.30294382771163
10122012_14.12.04.397+0000	User near Next node: false
10122012_14.12.04.397+0000	User moving towards Next Node : true
10122012_14.12.04.397+0000	Expected user orientation: 241.8818368548733
10122012_14.12.04.397+0000	User in expected orientation: true
10122012_14.12.04.397+0000	Expecting user to turn:false
10122012_14.12.04.397+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.04.398+0000	UserWalking: true
10122012_14.12.04.399+0000	Landmarks within 20m:[]
10122012_14.12.04.399+0000	Landmarks nearby:none
10122012_14.12.04.399+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":167.69164247882395,"currentUserCoor":"55.943095,-3.186185000000023","cf":"null"}
10122012_14.12.04.399+0000	Setting lastTimeOfUtterance to 1355148724381
10122012_14.12.04.399+0000	Setting lastTimeOfDiffCoordinates to 1355148724381
10122012_14.12.04.400+0000	Sys Utterance: 
10122012_14.12.04.400+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.05.811+0000	
10122012_14.12.05.811+0000	Run: 42
10122012_14.12.05.812+0000	
10122012_14.12.05.812+0000	Time: 1355148725812
10122012_14.12.05.812+0000	Time between updates: 1431
10122012_14.12.05.812+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942972000000005;-3.1861370000000306"}
10122012_14.12.05.812+0000	User location reported:55.942972000000005;-3.1861370000000306
10122012_14.12.05.812+0000	User DA: {"cf":"null"}
10122012_14.12.05.812+0000	User reported position: 55.942972000000005,-3.1861370000000306
10122012_14.12.05.812+0000	Coordinates used: reported
10122012_14.12.05.812+0000	User current position: 55.942972000000005,-3.1861370000000306
10122012_14.12.05.815+0000	Current ways list (possibilities): [264, 247, 246]
10122012_14.12.05.816+0000	Current way: 264
10122012_14.12.05.819+0000	User location: [Buccleuch Place, Windmill Lane]
10122012_14.12.05.819+0000	Current Step Distance (in meters): 13.999780413525732
10122012_14.12.05.819+0000	user walking: true
10122012_14.12.05.819+0000	Using calculated orientation
10122012_14.12.05.819+0000	User orientation:167.67220207162916
10122012_14.12.05.820+0000	User DACF: null
10122012_14.12.05.820+0000	Destination id: 182
10122012_14.12.05.820+0000	Expected current way name: Buccleuch Place
10122012_14.12.05.823+0000	Current adjancent ways: [264, 247, 246]
10122012_14.12.05.823+0000	Expected way on route: 264
10122012_14.12.05.823+0000	User reported at expected location
10122012_14.12.05.823+0000	Prev Distance from Next node: 145.30294382771163
10122012_14.12.05.824+0000	Current Distance from Next node: 142.93668600852672
10122012_14.12.05.824+0000	User near Next node: false
10122012_14.12.05.824+0000	User moving towards Next Node : true
10122012_14.12.05.824+0000	Expected user orientation: 241.8818368548733
10122012_14.12.05.824+0000	User in expected orientation: true
10122012_14.12.05.824+0000	Expecting user to turn:false
10122012_14.12.05.824+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.05.824+0000	UserWalking: true
10122012_14.12.05.826+0000	Landmarks within 20m:[]
10122012_14.12.05.826+0000	Landmarks nearby:none
10122012_14.12.05.826+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":167.67220207162916,"currentUserCoor":"55.942972000000005,-3.1861370000000306","cf":"null"}
10122012_14.12.05.826+0000	Setting lastTimeOfUtterance to 1355148725812
10122012_14.12.05.826+0000	Setting lastTimeOfDiffCoordinates to 1355148725812
10122012_14.12.05.826+0000	Sys Utterance: 
10122012_14.12.05.826+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.07.339+0000	
10122012_14.12.07.340+0000	Run: 43
10122012_14.12.07.340+0000	
10122012_14.12.07.340+0000	Time: 1355148727340
10122012_14.12.07.340+0000	Time between updates: 1528
10122012_14.12.07.340+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.942899;-3.1861330000000407"}
10122012_14.12.07.340+0000	User location reported:55.942899;-3.1861330000000407
10122012_14.12.07.340+0000	User DA: {"cf":"null"}
10122012_14.12.07.341+0000	User reported position: 55.942899,-3.1861330000000407
10122012_14.12.07.341+0000	Coordinates used: reported
10122012_14.12.07.341+0000	User current position: 55.942899,-3.1861330000000407
10122012_14.12.07.344+0000	Current ways list (possibilities): [264, 247, 246]
10122012_14.12.07.344+0000	Current way: 264
10122012_14.12.07.348+0000	User location: [Buccleuch Place, Windmill Lane]
10122012_14.12.07.348+0000	Current Step Distance (in meters): 8.121050446390374
10122012_14.12.07.348+0000	user walking: true
10122012_14.12.07.348+0000	Using calculated orientation
10122012_14.12.07.348+0000	User orientation:178.24237530800076
10122012_14.12.07.348+0000	User DACF: null
10122012_14.12.07.349+0000	Destination id: 182
10122012_14.12.07.349+0000	Expected current way name: Buccleuch Place
10122012_14.12.07.352+0000	Current adjancent ways: [264, 247, 246]
10122012_14.12.07.352+0000	Expected way on route: 264
10122012_14.12.07.352+0000	User reported at expected location
10122012_14.12.07.353+0000	Prev Distance from Next node: 142.93668600852672
10122012_14.12.07.353+0000	Current Distance from Next node: 140.70167387376264
10122012_14.12.07.353+0000	User near Next node: false
10122012_14.12.07.353+0000	User moving towards Next Node : true
10122012_14.12.07.353+0000	Expected user orientation: 241.8818368548733
10122012_14.12.07.353+0000	User in expected orientation: true
10122012_14.12.07.353+0000	Expecting user to turn:false
10122012_14.12.07.354+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.07.354+0000	UserWalking: true
10122012_14.12.07.355+0000	Landmarks within 20m:[]
10122012_14.12.07.355+0000	Landmarks nearby:none
10122012_14.12.07.355+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":178.24237530800076,"currentUserCoor":"55.942899,-3.1861330000000407","cf":"null"}
10122012_14.12.07.355+0000	Setting lastTimeOfUtterance to 1355148727340
10122012_14.12.07.355+0000	Setting lastTimeOfDiffCoordinates to 1355148727340
10122012_14.12.07.355+0000	Sys Utterance: 
10122012_14.12.07.356+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.08.183+0000	
10122012_14.12.08.183+0000	Run: 44
10122012_14.12.08.183+0000	
10122012_14.12.08.184+0000	Time: 1355148728184
10122012_14.12.08.184+0000	Time between updates: 844
10122012_14.12.08.184+0000	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Mon-10-Dec-2012-14-10-22-GMT","userUtterance":"","userEmail":"srinivasancj@gmail.com","userType":"user","userPosition":"55.94286400000001;-3.1863570000000436"}
10122012_14.12.08.184+0000	User location reported:55.94286400000001;-3.1863570000000436
10122012_14.12.08.184+0000	User DA: {"cf":"null"}
10122012_14.12.08.184+0000	User reported position: 55.94286400000001,-3.1863570000000436
10122012_14.12.08.184+0000	Coordinates used: reported
10122012_14.12.08.184+0000	User current position: 55.94286400000001,-3.1863570000000436
10122012_14.12.08.187+0000	Current ways list (possibilities): [264, 246]
10122012_14.12.08.188+0000	Current way: 264
10122012_14.12.08.190+0000	User location: [Buccleuch Place, Windmill Lane]
10122012_14.12.08.191+0000	Current Step Distance (in meters): 14.481518930766667
10122012_14.12.08.191+0000	user walking: true
10122012_14.12.08.191+0000	Using calculated orientation
10122012_14.12.08.191+0000	User orientation:254.41054703959267
10122012_14.12.08.191+0000	User DACF: null
10122012_14.12.08.191+0000	Destination id: 182
10122012_14.12.08.192+0000	Expected current way name: Buccleuch Place
10122012_14.12.08.194+0000	Current adjancent ways: [264, 246]
10122012_14.12.08.195+0000	Expected way on route: 264
10122012_14.12.08.195+0000	User reported at expected location
10122012_14.12.08.195+0000	Prev Distance from Next node: 140.70167387376264
10122012_14.12.08.195+0000	Current Distance from Next node: 126.22092389439365
10122012_14.12.08.195+0000	User near Next node: false
10122012_14.12.08.195+0000	User moving towards Next Node : true
10122012_14.12.08.195+0000	Expected user orientation: 241.8818368548733
10122012_14.12.08.196+0000	User in expected orientation: true
10122012_14.12.08.196+0000	Expecting user to turn:false
10122012_14.12.08.196+0000	Next node: 182 at 55.942547044869436,-3.188303324020353
10122012_14.12.08.196+0000	UserWalking: true
10122012_14.12.08.197+0000	Landmarks within 20m:[]
10122012_14.12.08.197+0000	Landmarks nearby:none
10122012_14.12.08.197+0000	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":254.41054703959267,"currentUserCoor":"55.94286400000001,-3.1863570000000436","cf":"null"}
10122012_14.12.08.197+0000	Setting lastTimeOfUtterance to 1355148728184
10122012_14.12.08.197+0000	Setting lastTimeOfDiffCoordinates to 1355148728184
10122012_14.12.08.197+0000	Sys Utterance: 
10122012_14.12.08.197+0000	sysResponse: {"utterance":"","uttType":"dm"}
10122012_14.12.10.014+0000	
10122012_14.12.10.015+0000	Run: 45
10122012_14.12.10.015+0000	
10122012_14.12.10.015+0000	Time: 1355148730015
10122012_14.12.10.015+0000	Time between updates: 1831
