13052013_18.40.39.704-0700	
13052013_18.46.57.902-0700	Expecting user to turn:false
13052013_18.46.57.902-0700	Next node: 188 at 55.94370664967003,-3.185009571350065
13052013_18.46.57.902-0700	UserWalking: true
13052013_18.46.57.905-0700	Landmarks within 20m:[]
13052013_18.46.57.905-0700	Landmarks nearby:none
13052013_18.46.57.906-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":338.9241513659482,"currentUserCoor":"55.94345799999999,-3.184837000000016","cf":"null"}
13052013_18.46.57.906-0700	Setting lastTimeOfUtterance to 1368496017871
13052013_18.46.57.906-0700	Setting lastTimeOfDiffCoordinates to 1368496017871
13052013_18.46.57.906-0700	Sys Utterance: 
13052013_18.46.57.906-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.46.58.573-0700	
13052013_18.46.58.573-0700	Run: 165
13052013_18.46.58.573-0700	
13052013_18.46.58.573-0700	Time: 1368496018573
13052013_18.46.58.573-0700	Time between updates: 702
13052013_18.46.58.574-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943557;-3.184913999999935"}
13052013_18.46.58.574-0700	User location reported:55.943557;-3.184913999999935
13052013_18.46.58.574-0700	User DA: {"cf":"null"}
13052013_18.46.58.574-0700	User reported position: 55.943557,-3.184913999999935
13052013_18.46.58.574-0700	Coordinates used: reported
13052013_18.46.58.574-0700	User current position: 55.943557,-3.184913999999935
13052013_18.46.58.585-0700	Current ways list (possibilities): [276, 237]
13052013_18.46.58.585-0700	Current way: 276
13052013_18.46.58.595-0700	User location: [Buccleuch Street, West Crosscauseway]
13052013_18.46.58.595-0700	Current Step Distance (in meters): 12.007199256687905
13052013_18.46.58.595-0700	user walking: true
13052013_18.46.58.595-0700	Using calculated orientation
13052013_18.46.58.595-0700	User orientation:336.46385467504206
13052013_18.46.58.595-0700	User DACF: null
13052013_18.46.58.595-0700	Destination id: 154
13052013_18.46.58.595-0700	Expected current way name: Buccleuch Street
13052013_18.46.58.605-0700	Current adjancent ways: [276, 237]
13052013_18.46.58.605-0700	Expected way on route: 276
13052013_18.46.58.605-0700	User reported at expected location
13052013_18.46.58.605-0700	Prev Distance from Next node: 29.663471749454093
13052013_18.46.58.605-0700	Current Distance from Next node: 17.67247167913795
13052013_18.46.58.605-0700	User near Next node: false
13052013_18.46.58.605-0700	User moving towards Next Node : true
13052013_18.46.58.605-0700	Expected user orientation: 339.08832290110445
13052013_18.46.58.605-0700	User in expected orientation: true
13052013_18.46.58.605-0700	Expecting user to turn:false
13052013_18.46.58.605-0700	Next node: 188 at 55.94370664967003,-3.185009571350065
13052013_18.46.58.606-0700	UserWalking: true
13052013_18.46.58.609-0700	Landmarks within 20m:[]
13052013_18.46.58.609-0700	Landmarks nearby:none
13052013_18.46.58.609-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":336.46385467504206,"currentUserCoor":"55.943557,-3.184913999999935","cf":"null"}
13052013_18.46.58.609-0700	Setting lastTimeOfUtterance to 1368496018573
13052013_18.46.58.609-0700	Setting lastTimeOfDiffCoordinates to 1368496018573
13052013_18.46.58.609-0700	Sys Utterance: 
13052013_18.46.58.610-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.46.59.166-0700	
13052013_18.46.59.166-0700	Run: 166
13052013_18.46.59.167-0700	
13052013_18.46.59.167-0700	Time: 1368496019167
13052013_18.46.59.167-0700	Time between updates: 594
13052013_18.46.59.167-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943644000000006;-3.1849939999999606"}
13052013_18.46.59.167-0700	User location reported:55.943644000000006;-3.1849939999999606
13052013_18.46.59.167-0700	User DA: {"cf":"null"}
13052013_18.46.59.167-0700	User reported position: 55.943644000000006,-3.1849939999999606
13052013_18.46.59.167-0700	Coordinates used: reported
13052013_18.46.59.167-0700	User current position: 55.943644000000006,-3.1849939999999606
13052013_18.46.59.178-0700	Current ways list (possibilities): [276, 237, 236]
13052013_18.46.59.178-0700	Current way: 276
13052013_18.46.59.189-0700	User location: [Buccleuch Street, West Crosscauseway]
13052013_18.46.59.189-0700	Current Step Distance (in meters): 10.881264390531307
13052013_18.46.59.189-0700	user walking: true
13052013_18.46.59.189-0700	Using calculated orientation
13052013_18.46.59.190-0700	User orientation:332.75380600626596
13052013_18.46.59.190-0700	User DACF: null
13052013_18.46.59.190-0700	Destination id: 154
13052013_18.46.59.190-0700	Expected current way name: Buccleuch Street
13052013_18.46.59.199-0700	Current adjancent ways: [276, 237, 236]
13052013_18.46.59.199-0700	Expected way on route: 276
13052013_18.46.59.200-0700	User reported at expected location
13052013_18.46.59.200-0700	Prev Distance from Next node: 17.67247167913795
13052013_18.46.59.200-0700	Current Distance from Next node: 7.033481999276697
13052013_18.46.59.200-0700	User near Next node: true
13052013_18.46.59.210-0700	Setting nextNode to :187
13052013_18.46.59.210-0700	Distance to next node:34.68509478378741
13052013_18.46.59.211-0700	Setting nextNextNode to: 177,55.94431347564901,-3.1858464205627115
13052013_18.46.59.211-0700	Current Way:236
13052013_18.46.59.211-0700	Current Way Name: Buccleuch Street
13052013_18.46.59.312-0700	Current Distance from New Next node: 35.519188435806406
13052013_18.46.59.312-0700	User moving towards Next Node : true
13052013_18.46.59.312-0700	To reach the next node, user should turn -5.984449210933008
13052013_18.46.59.312-0700	Expected user orientation: 326.76935679533295
13052013_18.46.59.312-0700	User in expected orientation: true
13052013_18.46.59.312-0700	Expecting user to turn:false
13052013_18.46.59.313-0700	Next node: 187 at 55.94390492059015,-3.1852992499236734
13052013_18.46.59.313-0700	UserWalking: true
13052013_18.46.59.316-0700	Landmarks within 20m:[]
13052013_18.46.59.316-0700	Landmarks nearby:none
13052013_18.46.59.316-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":3,"currentUserOrientation":332.75380600626596,"route":hw.macs.gruve.Route@2043fef6,"currentUserCoor":"55.943644000000006,-3.1849939999999606","cf":"presentRoute"}
13052013_18.46.59.318-0700	Setting lastTimeOfUtterance to 1368496019167
13052013_18.46.59.319-0700	Setting lastTimeOfDiffCoordinates to 1368496019167
13052013_18.46.59.319-0700	Sys Utterance: Head straight, continue on: Buccleuch Street.
13052013_18.46.59.319-0700	sysResponse: {"utterance":"Head straight, continue on: Buccleuch Street.","uttType":"navInstruction"}
13052013_18.47.01.019-0700	
13052013_18.47.01.019-0700	Run: 167
13052013_18.47.01.019-0700	
13052013_18.47.01.019-0700	Time: 1368496021019
13052013_18.47.01.019-0700	Time between updates: 1852
13052013_18.47.01.019-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943781;-3.1851500000000215"}
13052013_18.47.01.020-0700	User location reported:55.943781;-3.1851500000000215
13052013_18.47.01.020-0700	User DA: {"cf":"null"}
13052013_18.47.01.021-0700	User reported position: 55.943781,-3.1851500000000215
13052013_18.47.01.021-0700	Coordinates used: reported
13052013_18.47.01.021-0700	User current position: 55.943781,-3.1851500000000215
13052013_18.47.01.041-0700	Current ways list (possibilities): [276, 240, 237, 236]
13052013_18.47.01.041-0700	Current way: 276
13052013_18.47.01.051-0700	User location: [Buccleuch Street, West Crosscauseway]
13052013_18.47.01.051-0700	Current Step Distance (in meters): 18.067366477929507
13052013_18.47.01.051-0700	user walking: true
13052013_18.47.01.051-0700	Using calculated orientation
13052013_18.47.01.051-0700	User orientation:327.47553529007297
13052013_18.47.01.051-0700	User DACF: null
13052013_18.47.01.051-0700	Destination id: 154
13052013_18.47.01.051-0700	Expected current way name: Buccleuch Street
13052013_18.47.01.061-0700	Current adjancent ways: [276, 240, 237, 236]
13052013_18.47.01.061-0700	Expected way on route: 236
13052013_18.47.01.061-0700	User reported at expected location
13052013_18.47.01.061-0700	Prev Distance from Next node: 35.519188435806406
13052013_18.47.01.062-0700	Current Distance from Next node: 16.62059233134379
13052013_18.47.01.062-0700	User near Next node: false
13052013_18.47.01.062-0700	User moving towards Next Node : true
13052013_18.47.01.062-0700	Expected user orientation: 326.76935679533295
13052013_18.47.01.062-0700	User in expected orientation: true
13052013_18.47.01.062-0700	Expecting user to turn:false
13052013_18.47.01.062-0700	Next node: 187 at 55.94390492059015,-3.1852992499236734
13052013_18.47.01.062-0700	UserWalking: true
13052013_18.47.01.065-0700	Landmarks within 20m:[]
13052013_18.47.01.065-0700	Landmarks nearby:none
13052013_18.47.01.066-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":327.47553529007297,"currentUserCoor":"55.943781,-3.1851500000000215","cf":"null"}
13052013_18.47.01.066-0700	Setting lastTimeOfUtterance to 1368496021019
13052013_18.47.01.066-0700	Setting lastTimeOfDiffCoordinates to 1368496021019
13052013_18.47.01.066-0700	Sys Utterance: 
13052013_18.47.01.066-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.01.603-0700	
13052013_18.47.01.604-0700	Run: 168
13052013_18.47.01.604-0700	
13052013_18.47.01.604-0700	Time: 1368496021604
13052013_18.47.01.604-0700	Time between updates: 585
13052013_18.47.01.604-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943856000000004;-3.1852360000000317"}
13052013_18.47.01.604-0700	User location reported:55.943856000000004;-3.1852360000000317
13052013_18.47.01.604-0700	User DA: {"cf":"null"}
13052013_18.47.01.604-0700	User reported position: 55.943856000000004,-3.1852360000000317
13052013_18.47.01.604-0700	Coordinates used: reported
13052013_18.47.01.604-0700	User current position: 55.943856000000004,-3.1852360000000317
13052013_18.47.01.614-0700	Current ways list (possibilities): [240, 236, 235]
13052013_18.47.01.615-0700	Current way: 240
13052013_18.47.01.625-0700	User location: [West Crosscauseway, Buccleuch Street, Chapel Street]
13052013_18.47.01.625-0700	Current Step Distance (in meters): 9.910975142078122
13052013_18.47.01.625-0700	user walking: true
13052013_18.47.01.626-0700	Using calculated orientation
13052013_18.47.01.626-0700	User orientation:327.29390514075476
13052013_18.47.01.626-0700	User DACF: null
13052013_18.47.01.626-0700	Destination id: 154
13052013_18.47.01.626-0700	Expected current way name: Buccleuch Street
13052013_18.47.01.635-0700	Current adjancent ways: [240, 236, 235]
13052013_18.47.01.635-0700	Expected way on route: 236
13052013_18.47.01.636-0700	User reported at expected location
13052013_18.47.01.636-0700	Prev Distance from Next node: 16.62059233134379
13052013_18.47.01.636-0700	Current Distance from Next node: 6.715859086661324
13052013_18.47.01.636-0700	User near Next node: true
13052013_18.47.01.644-0700	Setting nextNode to :177
13052013_18.47.01.644-0700	Distance to next node:63.501571731091566
13052013_18.47.01.645-0700	Setting nextNextNode to: 178,55.94454779204681,-3.1861682856444986
13052013_18.47.01.645-0700	Current Way:235
13052013_18.47.01.645-0700	Current Way Name: Chapel Street
13052013_18.47.01.692-0700	Current Distance from New Next node: 63.502421337010134
13052013_18.47.01.692-0700	User moving towards Next Node : true
13052013_18.47.01.693-0700	To reach the next node, user should turn -4.061601594609499
13052013_18.47.01.693-0700	Expected user orientation: 323.23230354614526
13052013_18.47.01.693-0700	User in expected orientation: true
13052013_18.47.01.693-0700	Expecting user to turn:false
13052013_18.47.01.693-0700	Next node: 177 at 55.94431347564901,-3.1858464205627115
13052013_18.47.01.693-0700	UserWalking: true
13052013_18.47.01.695-0700	Landmarks within 20m:[]
13052013_18.47.01.695-0700	Landmarks nearby:none
13052013_18.47.01.696-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":4,"currentUserOrientation":327.29390514075476,"route":hw.macs.gruve.Route@2043fef6,"currentUserCoor":"55.943856000000004,-3.1852360000000317","cf":"presentRoute"}
13052013_18.47.01.696-0700	Setting lastTimeOfUtterance to 1368496021604
13052013_18.47.01.696-0700	Setting lastTimeOfDiffCoordinates to 1368496021604
13052013_18.47.01.696-0700	Sys Utterance: Head straight, continue on: Chapel Street.
13052013_18.47.01.696-0700	sysResponse: {"utterance":"Head straight, continue on: Chapel Street.","uttType":"navInstruction"}
13052013_18.47.01.965-0700	
13052013_18.47.01.965-0700	Run: 169
13052013_18.47.01.965-0700	
13052013_18.47.01.965-0700	Time: 1368496021965
13052013_18.47.01.965-0700	Time between updates: 361
13052013_18.47.01.966-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943898000000004;-3.1852969999999914"}
13052013_18.47.01.966-0700	User location reported:55.943898000000004;-3.1852969999999914
13052013_18.47.01.966-0700	User DA: {"cf":"null"}
13052013_18.47.01.966-0700	User reported position: 55.943898000000004,-3.1852969999999914
13052013_18.47.01.966-0700	Coordinates used: reported
13052013_18.47.01.966-0700	User current position: 55.943898000000004,-3.1852969999999914
13052013_18.47.01.978-0700	Current ways list (possibilities): [240, 236, 235]
13052013_18.47.01.978-0700	Current way: 240
13052013_18.47.01.986-0700	User location: [West Crosscauseway, Buccleuch Street, Chapel Street]
13052013_18.47.01.986-0700	Current Step Distance (in meters): 6.019873152000909
13052013_18.47.01.986-0700	user walking: true
13052013_18.47.01.986-0700	Using calculated orientation
13052013_18.47.01.986-0700	User orientation:320.8771823429594
13052013_18.47.01.986-0700	User DACF: null
13052013_18.47.01.986-0700	Destination id: 154
13052013_18.47.01.986-0700	Expected current way name: Chapel Street
13052013_18.47.01.994-0700	Current adjancent ways: [240, 236, 235]
13052013_18.47.01.994-0700	Expected way on route: 235
13052013_18.47.01.994-0700	User reported at expected location
13052013_18.47.01.995-0700	Prev Distance from Next node: 63.502421337010134
13052013_18.47.01.995-0700	Current Distance from Next node: 57.487315665679176
13052013_18.47.01.995-0700	User near Next node: false
13052013_18.47.01.995-0700	User moving towards Next Node : true
13052013_18.47.01.995-0700	Expected user orientation: 323.23230354614526
13052013_18.47.01.995-0700	User in expected orientation: true
13052013_18.47.01.995-0700	Expecting user to turn:false
13052013_18.47.01.995-0700	Next node: 177 at 55.94431347564901,-3.1858464205627115
13052013_18.47.01.995-0700	UserWalking: true
13052013_18.47.01.997-0700	Landmarks within 20m:[]
13052013_18.47.01.998-0700	Landmarks nearby:none
13052013_18.47.01.998-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":320.8771823429594,"currentUserCoor":"55.943898000000004,-3.1852969999999914","cf":"null"}
13052013_18.47.01.998-0700	Setting lastTimeOfUtterance to 1368496021965
13052013_18.47.01.998-0700	Setting lastTimeOfDiffCoordinates to 1368496021965
13052013_18.47.01.998-0700	Sys Utterance: 
13052013_18.47.01.998-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.02.713-0700	
13052013_18.47.02.713-0700	Run: 170
13052013_18.47.02.713-0700	
13052013_18.47.02.713-0700	Time: 1368496022713
13052013_18.47.02.713-0700	Time between updates: 748
13052013_18.47.02.713-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.943982999999996;-3.1854170000000295"}
13052013_18.47.02.713-0700	User location reported:55.943982999999996;-3.1854170000000295
13052013_18.47.02.713-0700	User DA: {"cf":"null"}
13052013_18.47.02.713-0700	User reported position: 55.943982999999996,-3.1854170000000295
13052013_18.47.02.713-0700	Coordinates used: reported
13052013_18.47.02.713-0700	User current position: 55.943982999999996,-3.1854170000000295
13052013_18.47.02.758-0700	Current ways list (possibilities): [240, 236, 235]
13052013_18.47.02.758-0700	Current way: 240
13052013_18.47.02.768-0700	User location: [West Crosscauseway, Buccleuch Street, Chapel Street]
13052013_18.47.02.768-0700	Current Step Distance (in meters): 12.048575032134716
13052013_18.47.02.768-0700	user walking: true
13052013_18.47.02.768-0700	Using calculated orientation
13052013_18.47.02.768-0700	User orientation:321.67037961806585
13052013_18.47.02.768-0700	User DACF: null
13052013_18.47.02.768-0700	Destination id: 154
13052013_18.47.02.768-0700	Expected current way name: Chapel Street
13052013_18.47.02.778-0700	Current adjancent ways: [240, 236, 235]
13052013_18.47.02.778-0700	Expected way on route: 235
13052013_18.47.02.778-0700	User reported at expected location
13052013_18.47.02.778-0700	Prev Distance from Next node: 57.487315665679176
13052013_18.47.02.778-0700	Current Distance from Next node: 45.44633225907818
13052013_18.47.02.778-0700	User near Next node: false
13052013_18.47.02.778-0700	User moving towards Next Node : true
13052013_18.47.02.778-0700	Expected user orientation: 323.23230354614526
13052013_18.47.02.778-0700	User in expected orientation: true
13052013_18.47.02.778-0700	Expecting user to turn:false
13052013_18.47.02.778-0700	Next node: 177 at 55.94431347564901,-3.1858464205627115
13052013_18.47.02.778-0700	UserWalking: true
13052013_18.47.02.782-0700	Landmarks within 20m:[]
13052013_18.47.02.782-0700	Landmarks nearby:none
13052013_18.47.02.782-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":321.67037961806585,"currentUserCoor":"55.943982999999996,-3.1854170000000295","cf":"null"}
13052013_18.47.02.782-0700	Setting lastTimeOfUtterance to 1368496022713
13052013_18.47.02.782-0700	Setting lastTimeOfDiffCoordinates to 1368496022713
13052013_18.47.02.782-0700	Sys Utterance: 
13052013_18.47.02.783-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.03.214-0700	
13052013_18.47.03.214-0700	Run: 171
13052013_18.47.03.214-0700	
13052013_18.47.03.214-0700	Time: 1368496023214
13052013_18.47.03.214-0700	Time between updates: 501
13052013_18.47.03.214-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.944058;-3.1855239999999867"}
13052013_18.47.03.214-0700	User location reported:55.944058;-3.1855239999999867
13052013_18.47.03.214-0700	User DA: {"cf":"null"}
13052013_18.47.03.214-0700	User reported position: 55.944058,-3.1855239999999867
13052013_18.47.03.215-0700	Coordinates used: reported
13052013_18.47.03.215-0700	User current position: 55.944058,-3.1855239999999867
13052013_18.47.03.225-0700	Current ways list (possibilities): [235]
13052013_18.47.03.226-0700	Current way: 235
13052013_18.47.03.239-0700	User location: [Chapel Street]
13052013_18.47.03.239-0700	Current Step Distance (in meters): 10.674388691529344
13052013_18.47.03.239-0700	user walking: true
13052013_18.47.03.239-0700	Using calculated orientation
13052013_18.47.03.239-0700	User orientation:321.37738989146135
13052013_18.47.03.239-0700	User DACF: null
13052013_18.47.03.239-0700	Destination id: 154
13052013_18.47.03.239-0700	Expected current way name: Chapel Street
13052013_18.47.03.246-0700	Current adjancent ways: [235]
13052013_18.47.03.247-0700	Expected way on route: 235
13052013_18.47.03.247-0700	User reported at expected location
13052013_18.47.03.247-0700	Prev Distance from Next node: 45.44633225907818
13052013_18.47.03.247-0700	Current Distance from Next node: 34.7860899601573
13052013_18.47.03.247-0700	User near Next node: false
13052013_18.47.03.247-0700	User moving towards Next Node : true
13052013_18.47.03.247-0700	Expected user orientation: 323.23230354614526
13052013_18.47.03.247-0700	User in expected orientation: true
13052013_18.47.03.247-0700	Expecting user to turn:false
13052013_18.47.03.248-0700	Next node: 177 at 55.94431347564901,-3.1858464205627115
13052013_18.47.03.248-0700	UserWalking: true
13052013_18.47.03.253-0700	Landmarks within 20m:[]
13052013_18.47.03.253-0700	Landmarks nearby:none
13052013_18.47.03.253-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":321.37738989146135,"currentUserCoor":"55.944058,-3.1855239999999867","cf":"null"}
13052013_18.47.03.253-0700	Setting lastTimeOfUtterance to 1368496023214
13052013_18.47.03.253-0700	Setting lastTimeOfDiffCoordinates to 1368496023214
13052013_18.47.03.253-0700	Sys Utterance: 
13052013_18.47.03.253-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.03.534-0700	
13052013_18.47.03.534-0700	Run: 172
13052013_18.47.03.534-0700	
13052013_18.47.03.534-0700	Time: 1368496023534
13052013_18.47.03.534-0700	Time between updates: 320
13052013_18.47.03.534-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94413000000001;-3.185620999999969"}
13052013_18.47.03.534-0700	User location reported:55.94413000000001;-3.185620999999969
13052013_18.47.03.534-0700	User DA: {"cf":"null"}
13052013_18.47.03.534-0700	User reported position: 55.94413000000001,-3.185620999999969
13052013_18.47.03.534-0700	Coordinates used: reported
13052013_18.47.03.534-0700	User current position: 55.94413000000001,-3.185620999999969
13052013_18.47.03.544-0700	Current ways list (possibilities): [235]
13052013_18.47.03.544-0700	Current way: 235
13052013_18.47.03.554-0700	User location: [Chapel Street]
13052013_18.47.03.554-0700	Current Step Distance (in meters): 10.028943391551529
13052013_18.47.03.554-0700	user walking: true
13052013_18.47.03.554-0700	Using calculated orientation
13052013_18.47.03.554-0700	User orientation:322.9674382553537
13052013_18.47.03.554-0700	User DACF: null
13052013_18.47.03.555-0700	Destination id: 154
13052013_18.47.03.555-0700	Expected current way name: Chapel Street
13052013_18.47.03.567-0700	Current adjancent ways: [235]
13052013_18.47.03.567-0700	Expected way on route: 235
13052013_18.47.03.567-0700	User reported at expected location
13052013_18.47.03.567-0700	Prev Distance from Next node: 34.7860899601573
13052013_18.47.03.567-0700	Current Distance from Next node: 24.763962217560778
13052013_18.47.03.567-0700	User near Next node: false
13052013_18.47.03.567-0700	User moving towards Next Node : true
13052013_18.47.03.567-0700	Expected user orientation: 323.23230354614526
13052013_18.47.03.567-0700	User in expected orientation: true
13052013_18.47.03.567-0700	Expecting user to turn:false
13052013_18.47.03.567-0700	Next node: 177 at 55.94431347564901,-3.1858464205627115
13052013_18.47.03.567-0700	UserWalking: true
13052013_18.47.03.576-0700	Landmarks within 20m:[]
13052013_18.47.03.576-0700	Landmarks nearby:none
13052013_18.47.03.576-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":322.9674382553537,"currentUserCoor":"55.94413000000001,-3.185620999999969","cf":"null"}
13052013_18.47.03.576-0700	Setting lastTimeOfUtterance to 1368496023534
13052013_18.47.03.576-0700	Setting lastTimeOfDiffCoordinates to 1368496023534
13052013_18.47.03.576-0700	Sys Utterance: 
13052013_18.47.03.576-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.03.821-0700	
13052013_18.47.03.822-0700	Run: 173
13052013_18.47.03.822-0700	
13052013_18.47.03.822-0700	Time: 1368496023822
13052013_18.47.03.822-0700	Time between updates: 288
13052013_18.47.03.822-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.944201;-3.185719000000063"}
13052013_18.47.03.822-0700	User location reported:55.944201;-3.185719000000063
13052013_18.47.03.822-0700	User DA: {"cf":"null"}
13052013_18.47.03.822-0700	User reported position: 55.944201,-3.185719000000063
13052013_18.47.03.822-0700	Coordinates used: reported
13052013_18.47.03.822-0700	User current position: 55.944201,-3.185719000000063
13052013_18.47.03.837-0700	Current ways list (possibilities): [235, 233, 218]
13052013_18.47.03.837-0700	Current way: 235
13052013_18.47.03.856-0700	User location: [Chapel Street, West Nicolson Street, Windmill Street]
13052013_18.47.03.856-0700	Current Step Distance (in meters): 9.978355482798214
13052013_18.47.03.856-0700	user walking: true
13052013_18.47.03.857-0700	Using calculated orientation
13052013_18.47.03.857-0700	User orientation:322.29750652672107
13052013_18.47.03.857-0700	User DACF: null
13052013_18.47.03.857-0700	Destination id: 154
13052013_18.47.03.857-0700	Expected current way name: Chapel Street
13052013_18.47.03.867-0700	Current adjancent ways: [235, 233, 218]
13052013_18.47.03.868-0700	Expected way on route: 235
13052013_18.47.03.868-0700	User reported at expected location
13052013_18.47.03.868-0700	Prev Distance from Next node: 24.763962217560778
13052013_18.47.03.869-0700	Current Distance from Next node: 14.811217111902462
13052013_18.47.03.869-0700	User near Next node: false
13052013_18.47.03.869-0700	User moving towards Next Node : true
13052013_18.47.03.869-0700	Expected user orientation: 323.23230354614526
13052013_18.47.03.869-0700	User in expected orientation: true
13052013_18.47.03.869-0700	Expecting user to turn:false
13052013_18.47.03.869-0700	Next node: 177 at 55.94431347564901,-3.1858464205627115
13052013_18.47.03.869-0700	UserWalking: true
13052013_18.47.03.875-0700	Landmarks within 20m:[]
13052013_18.47.03.875-0700	Landmarks nearby:none
13052013_18.47.03.875-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":322.29750652672107,"currentUserCoor":"55.944201,-3.185719000000063","cf":"null"}
13052013_18.47.03.875-0700	Setting lastTimeOfUtterance to 1368496023822
13052013_18.47.03.875-0700	Setting lastTimeOfDiffCoordinates to 1368496023822
13052013_18.47.03.875-0700	Sys Utterance: 
13052013_18.47.03.875-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.04.643-0700	
13052013_18.47.04.643-0700	Run: 174
13052013_18.47.04.643-0700	
13052013_18.47.04.643-0700	Time: 1368496024643
13052013_18.47.04.643-0700	Time between updates: 821
13052013_18.47.04.644-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94427300000001;-3.1858159999999316"}
13052013_18.47.04.644-0700	User location reported:55.94427300000001;-3.1858159999999316
13052013_18.47.04.644-0700	User DA: {"cf":"null"}
13052013_18.47.04.644-0700	User reported position: 55.94427300000001,-3.1858159999999316
13052013_18.47.04.644-0700	Coordinates used: reported
13052013_18.47.04.644-0700	User current position: 55.94427300000001,-3.1858159999999316
13052013_18.47.04.654-0700	Current ways list (possibilities): [235, 233, 220, 218]
13052013_18.47.04.655-0700	Current way: 235
13052013_18.47.04.665-0700	User location: [Chapel Street, West Nicolson Street, Windmill Street]
13052013_18.47.04.665-0700	Current Step Distance (in meters): 10.028929955036368
13052013_18.47.04.665-0700	user walking: true
13052013_18.47.04.665-0700	Using calculated orientation
13052013_18.47.04.665-0700	User orientation:322.96754000364564
13052013_18.47.04.666-0700	User DACF: null
13052013_18.47.04.666-0700	Destination id: 154
13052013_18.47.04.666-0700	Expected current way name: Chapel Street
13052013_18.47.04.705-0700	Current adjancent ways: [235, 233, 220, 218]
13052013_18.47.04.705-0700	Expected way on route: 235
13052013_18.47.04.705-0700	User reported at expected location
13052013_18.47.04.705-0700	Prev Distance from Next node: 14.811217111902462
13052013_18.47.04.705-0700	Current Distance from Next node: 4.88307247364752
13052013_18.47.04.705-0700	User near Next node: true
13052013_18.47.04.715-0700	Setting nextNode to :178
13052013_18.47.04.716-0700	Distance to next node:37.61440760408273
13052013_18.47.04.716-0700	Setting nextNextNode to: 155,55.944731038498155,-3.1863184893493326
13052013_18.47.04.716-0700	Current Way:220
13052013_18.47.04.716-0700	Current Way Name: Chapel Street
13052013_18.47.04.778-0700	Current Distance from New Next node: 37.75464212338156
13052013_18.47.04.778-0700	User moving towards Next Node : true
13052013_18.47.04.778-0700	To reach the next node, user should turn 1.357256729191306
13052013_18.47.04.778-0700	Expected user orientation: 324.32479673283694
13052013_18.47.04.778-0700	User in expected orientation: true
13052013_18.47.04.779-0700	Expecting user to turn:false
13052013_18.47.04.779-0700	Next node: 178 at 55.94454779204681,-3.1861682856444986
13052013_18.47.04.779-0700	UserWalking: true
13052013_18.47.04.782-0700	Landmarks within 20m:[]
